publisher,publication_year,ranking
"10th international symposium on digital forensics and security, isdfs 2022",2022,IEEE Sponsored
"13th international conference on information, intelligence, systems and applications, iisa 2022",2022,IEEE Sponsored
"17th international conference on quality in research, qir 2021: international symposium on electrical and computer engineering",2021,Unranked
2009 ieee/acm international conference on computer-aided design - digest of technical papers,2009,CORE - A
"2010 first acis international symposium on cryptography, and network security, data mining and knowledge discovery, e-commerce and its applications, and embedded systems",2010,Unranked
2010 international conference on mechanic automation and control engineering,2010,Unranked
2014 ieee 34th international conference on distributed computing systems workshops (icdcsw),2014,IEEE Sponsored
2017 6th iiai international congress on advanced applied informatics (iiai-aai),2017,Unranked
"2017 8th ieee annual information technology, electronics and mobile communication conference (iemcon)",2017,IEEE Sponsored
"2017 ieee international conference on internet of things (ithings) and ieee green computing and communications (greencom) and ieee cyber, physical and social computing (cpscom) and ieee smart data (smartdata)",2017,IEEE Sponsored
"2017 intelligent systems conference, intellisys 2017",2018,Unranked
"2017 international conference on behavioral, economic, socio-cultural computing (besc)",2017,IEEE Sponsored
2017 seventh international conference on emerging security technologies (est),2017,IEEE Sponsored
"2018 11th international conference on contemporary computing, ic3 2018",2018,Unranked
2018 20th international conference on advanced communication technology (icact),2018,IEEE Sponsored
"2018 21st international conference of computer and information technology, iccit 2018",2019,Unranked
2018 26th signal processing and communications applications conference (siu),2018,IEEE Sponsored
2018 5th international conference on information science and control engineering (icisce),2018,IEEE Sponsored
"2018 7th international conference on reliability, infocom technologies and optimization: trends and future directions, icrito 2018",2018,IEEE Sponsored
"2018 8th international conference on intelligent systems, modelling and simulation (isms)",2018,IEEE Sponsored
2018 fifth hct information technology trends (itt),2018,Unranked
"2018 ieee 9th annual information technology, electronics and mobile communication conference, iemcon 2018",2019,IEEE Sponsored
2018 ieee international conference on data mining (icdm),2018,CORE - A*
2018 ieee international conference on fuzzy systems (fuzz-ieee),2018,CORE - B
2018 international conference on artificial intelligence and data processing (idap),2018,Unranked
2018 international conference on intelligent systems (is),2018,CORE - C
"2018 joint 7th international conference on informatics, electronics and vision and 2nd international conference on imaging, vision and pattern recognition, iciev-ivpr 2018",2019,IEEE Sponsored
2018 sixth international symposium on computing and networking (candar),2018,IEEE Sponsored
"2019 12th international conference on contemporary computing, ic3 2019",2019,Unranked
"2019 13th international conference on mathematics, actuarial science, computer science and statistics (macs)",2019,IEEE Sponsored
2019 1st international informatics and software engineering conference (ubmyk),2019,Unranked
"2019 20th asia-pacific network operations and management symposium: management in a cyber-physical world, apnoms 2019",2019,CORE - C
"2019 2nd international conference on new trends in computing sciences, ictcs 2019 - proceedings",2019,IEEE Sponsored
"2019 5th international conference on advanced computing and communication systems, icaccs 2019",2019,Unranked
2019 5th international conference on information management (icim),2019,Unranked
"2019 6th international conference on behavioral, economic and socio-cultural computing (besc)",2019,IEEE Sponsored
"2019 ieee 4th international conference on computer and communication systems, icccs 2019",2019,IEEE Sponsored
"2019 ieee global conference on internet of things, gciot 2019",2019,IEEE Sponsored
2019 ieee global engineering education conference (educon),2019,IEEE Sponsored
2019 ieee international conference on big data (big data),2019,CORE - B
2019 ieee international conference on data mining (icdm),2019,CORE - A*
"2019 ieee international conference on electronics, computing and communication technologies, conecct 2019",2019,IEEE Sponsored
"2019 ieee international scientific-practical conference: problems of infocommunications science and technology, pic s and t 2019 - proceedings",2019,IEEE Sponsored
2019 international conference on data mining workshops (icdmw),2019,Unranked
"2019 international conference on intelligent computing and control systems, iccs 2019",2019,IEEE Sponsored
2019 international conference on signal processing and communication (icsc),2019,Unranked
"2019 new york scientific data summit, nysds 2019 - proceedings",2019,Unranked
2019 xith international scientific and practical conference on electronics and information technologies (elit),2019,IEEE Sponsored
"2020 2nd international conference on advanced information and communication technology, icaict 2020",2020,Unranked
"2020 2nd international conference on blockchain computing and applications, bcca 2020",2020,IEEE Sponsored
"2020 2nd international conference on computer and information sciences, iccis 2020",2020,Unranked
2020 5th international conference on universal village (uv),2020,Unranked
2020 chinese automation congress (cac),2020,Unranked
2020 ieee 14th international conference on semantic computing (icsc 2020),2020,IEEE Sponsored
2020 ieee 16th international conference on intelligent computer communication and processing (iccp),2020,CORE - National - Romania
"2020 ieee 17th annual consumer communications and networking conference, ccnc 2020",2020,CORE - B
2020 ieee 7th international conference on data science and advanced analytics (dsaa 2020),2020,CORE - A
"2020 ieee international conference on communications workshops, icc workshops 2020 - proceedings",2020,IEEE Sponsored
2020 ieee international conference on environment and electrical engineering and 2020 ieee industrial and commercial power systems europe (eeeic / i&cps europe),2020,IEEE Sponsored
"2020 ieee international conference on problems of infocommunications science and technology, pic s and t 2020 - proceedings",2021,IEEE Sponsored
2020 ieee wireless communications and networking conference (wcnc),2020,CORE - B
"2020 international conference on artificial intelligence, big data, computing and data communication systems, icabcd 2020 - proceedings",2020,Unranked
"2020 international conference on computing, networking and communications, icnc 2020",2020,Unranked
2020 international conference on data science and its applications (icodsa),2020,Unranked
"2020 international conference on information science and communications technologies, icisct 2020",2020,Unranked
"2020 international wireless communications and mobile computing, iwcmc 2020",2020,CORE - B
2020 management science informatization and economic innovation development conference (msieid),2020,Unranked
"2021 12th international conference on information and communication systems, icics 2021",2021,Unranked
2021 20th ieee international conference on machine learning and applications (icmla),2021,CORE - C
"2021 29th telecommunications forum, telfor 2021 - proceedings",2021,Unranked
2021 31st international conference on computer theory and applications (iccta),2021,Unranked
"2021 3rd international conference on advances in computer technology, information science and communication (ctisc)",2021,Unranked
"2021 4th international seminar on research of information technology and intelligent systems, isriti 2021",2021,Unranked
2021 5th international conference on trends in electronics and informatics (icoei),2021,Unranked
"2021 7th ieee international conference on advances in computing, communication and control, icac3 2021",2021,IEEE Sponsored
"2021 7th international conference on advanced computing and communication systems, icaccs 2021",2021,Unranked
"2021 7th international conference on control, instrumentation and automation (iccia)",2021,Unranked
"2021 9th e-health and bioengineering conference, ehb 2021",2021,Unranked
"2021 9th international conference on reliability, infocom technologies and optimization (trends and future directions) (icrito)",2021,Unranked
"2021 ieee 12th annual information technology, electronics and mobile communication conference, iemcon 2021",2021,IEEE Sponsored
2021 ieee 31st international workshop on machine learning for signal processing (mlsp),2021,IEEE Sponsored
"2021 ieee 45th annual computers, software, and applications conference (compsac)",2021,CORE - B
"2021 ieee 4th international conference on big data and artificial intelligence, bdai 2021",2021,IEEE Sponsored
"2021 ieee 8th international conference on data science and advanced analytics, dsaa 2021",2021,CORE - A
2021 ieee international conference on big data (big data),2021,CORE - B
"2021 ieee international conference on networking, architecture and storage, nas 2021 - proceedings",2021,IEEE Sponsored
"2021 ieee international conference on software analysis, evolution and reengineering (saner)",2021,CORE - A
"2021 ieee international iot, electronics and mechatronics conference, iemtronics 2021 - proceedings",2021,IEEE Sponsored
2021 ieee international symposium on information theory (isit),2021,CORE - B
"2021 ieee mysore sub section international conference, mysurucon 2021",2021,IEEE Sponsored
2021 ieee signal processing in medicine and biology symposium (spmb),2021,IEEE Sponsored
"2021 ieee/acis 6th international conference on big data, cloud computing, and data science (bcd)",2021,IEEE Sponsored
"2021 international conference on advances in electrical, computing, communication and sustainable technologies (icaect)",2021,IEEE Sponsored
"2021 international conference on computational performance evaluation, compe 2021",2021,Unranked
"2021 international conference on computer communication and informatics, iccci 2021",2021,Unranked
2021 international conference on emerging smart computing and informatics (esci),2021,Unranked
"2021 international conference on emerging smart computing and informatics, esci 2021",2021,Unranked
2021 international conference on management science and software engineering (icmsse),2021,Unranked
"2021 international congress of advanced technology and engineering, icoten 2021",2021,Unranked
"2022 12th ieee symposium on computer applications and industrial electronics, iscaie 2022",2022,IEEE Sponsored
2022 13th international conference on information and communication technology convergence (ictc),2022,IEEE Sponsored
2022 17th iberian conference on information systems and technologies (cisti),2022,Unranked
2022 1st international conference on technology innovation and its applications (ictiia),2022,Unranked
"2022 26th international conference on system theory, control and computing (icstcc)",2022,IEEE Sponsored
"2022 26th international conference on system theory, control and computing, icstcc 2022 - proceedings",2022,IEEE Sponsored
"2022 26th international electrical power distribution conference, epdc 2022",2022,Unranked
"2022 27th international computer conference, computer society of iran (csicc)",2022,CORE - National - Iran
"2022 2nd asian conference on innovation in technology, asiancon 2022",2022,Unranked
"2022 2nd international conference on advance computing and innovative technologies in engineering, icacite 2022",2022,Unranked
2022 2nd international conference on innovative practices in technology and management (iciptm),2022,Unranked
2022 2nd international conference on intelligent technologies (conit),2022,Unranked
"2022 2nd international conference on intelligent technologies, conit 2022",2022,Unranked
"2022 3rd international conference on artificial intelligence and data sciences: championing innovations in artificial intelligence and data sciences for sustainable future, aidas 2022 - proceedings",2022,Unranked
"2022 4th conference on blockchain research and applications for innovative networks and services, brains 2022",2022,IEEE Sponsored
2022 5th international conference on computing and informatics (icci),2022,Unranked
2022 6th international conference on trends in electronics and informatics (icoei),2022,IEEE Sponsored
"2022 6th international conference on trends in electronics and informatics, icoei 2022 - proceedings",2022,IEEE Sponsored
"2022 7th international conference on intelligent computing and signal processing, icsp 2022",2022,Unranked
"2022 global conference on wireless and optical technologies, gcwot 2022",2022,IEEE Sponsored
"2022 ieee 2nd international conference on power, electronics and computer applications, icpeca 2022",2022,IEEE Sponsored
"2022 ieee global conference on computing, power and communication technologies, globconpt 2022",2022,IEEE Sponsored
"2022 ieee ias global conference on emerging technologies, globconet 2022",2022,IEEE Sponsored
2022 ieee international conference on blockchain (blockchain),2022,IEEE Sponsored
2022 ieee international conference on fuzzy systems (fuzz-ieee),2022,CORE - B
2022 ieee international symposium on measurements & networking (m&n),2022,IEEE Sponsored
2022 ieee region 10 symposium (tensymp),2022,IEEE Sponsored
"2022 ieee region 10 symposium, tensymp 2022",2022,IEEE Sponsored
2022 ieee symposium on computational intelligence for financial engineering and economics (cifer),2022,CORE - C
"2022 ieee symposium on computational intelligence for financial engineering and economics, cifer 2022 - proceedings",2022,CORE - C
"2022 ieee world ai iot congress, aiiot 2022",2022,IEEE Sponsored
2022 international conference automatics and informatics (icai),2022,IEEE Sponsored
"2022 international conference for advancement in technology, iconat 2022",2022,IEEE Sponsored
"2022 international conference on communication, computing and internet of things, ic3iot 2022 - proceedings",2022,IEEE Sponsored
"2022 international conference on computer communication and informatics, iccci 2022",2022,Unranked
20th ieee international conference on data mining (icdm 2020),2020,CORE - A*
"25th americas conference on information systems, amcis 2019",2019,Unranked
"25th world multi-conference on systemics, cybernetics and informatics, wmsci 2021",2021,CORE - National - USA
"27th european conference on information systems - information systems for a sharing society, ecis 2019",2020,IBM Sponsored
"2nd international informatics and software engineering conference, iisec 2021",2021,Unranked
"33rd aaai conference on artificial intelligence, aaai 2019, 31st innovative applications of artificial intelligence conference, iaai 2019 and the 9th aaai symposium on educational advances in artificial intelligence, eaai 2019",2019,Check Further
"35th international conference on machine learning, icml 2018",2018,CORE - A*
"3rd international conference on advanced communication technologies and networking, commnet 2020",2020,IEEE Sponsored
"4th ieee international conference on artificial intelligence in engineering and technology, iicaiet 2022",2022,IEEE Sponsored
"7th international symposium on digital forensics and security, isdfs 2019",2019,IEEE Sponsored
"8th international conference on information technology trends: industry 4.0: technology trends and solutions, itt 2022",2022,IEEE Sponsored
acm international conference proceeding series,2018,CORE - A*
acm international conference proceeding series,2019,CORE - A*
acm international conference proceeding series,2020,CORE - A*
acm international conference proceeding series,2021,CORE - A*
acm international conference proceeding series,2022,CORE - A*
"advances in cryptology - eurocrypt 2018, pt ii",2018,CORE - A*
"advances on intelligent informatics and computing: health informatics, intelligent systems, data science and smart computing",2022,Unranked
apccas 2020: proceedings of the 2020 ieee asia pacific conference on circuits and systems (apccas 2020),2020,IEEE Sponsored
artificial intelligence and evolutionary computations in engineering systems,2020,Unranked
"artificial intelligence and soft computing, icaisc 2019, pt ii",2019,CORE - National - Poland
"bdcat 2019 - proceedings of the 6th ieee/acm international conference on big data computing, applications and technologies",2019,CORE - C
blockchain and applications,2022,Unranked
ceur workshop proceedings,2018,Unranked
ceur workshop proceedings,2019,Unranked
ceur workshop proceedings,2020,Unranked
ceur workshop proceedings,2021,Unranked
ceur workshop proceedings,2022,Unranked
cifer 2019 - ieee conference on computational intelligence for financial engineering and economics,2019,CORE - C
"complexis 2018 - proceedings of the 3rd international conference on complexity, future information systems and risk",2018,CORE - C
"computational science - iccs 2020, pt i",2020,CORE - A
"computational science and its applications, iccsa 2021, pt ii",2021,CORE - C
"computational science, iccs 2022, pt ii",2022,CORE - A
"conference proceedings - ieee international conference on systems, man and cybernetics",2020,IEEE Sponsored
digital era and fuzzy applications in management and economy,2022,Unranked
future data and security engineering (fdse 2019),2019,Springer Sponsored
fuzzy information processing 2020,2022,Unranked
icmlca 2021 - 2nd international conference on machine learning and computer application,2021,Unranked
"ieee conference on computatonal intelligence and games, cig",2019,CORE - C
"ieee international conference on blockchain and cryptocurrency, icbc 2021",2021,IEEE Sponsored
ieee international conference on communications,2022,CORE - Regional
"ieee international conference on data mining workshops, icdmw",2021,IEEE Sponsored
"ieee international conference on distributed computing and electrical circuits and electronics, icdcece 2022",2022,IEEE Sponsored
ieee international conference on electro information technology,2020,IEEE Sponsored
"ieee international workshop on computer aided modeling and design of communication links and networks, camad",2019,IEEE Sponsored
"ieee region 10 annual international conference, proceedings/tencon",2019,CORE - C
"iemecon 2021 - 10th international conference on internet of everything, microwave engineering, communication and networks",2021,IEEE Sponsored
"iemtronics 2020 - international iot, electronics and mechatronics conference, proceedings",2020,IEEE Sponsored
infocom 2018 - ieee conference on computer communications workshops,2018,CORE - A*
"infocom 2019 - ieee conference on computer communications workshops, infocom wkshps 2019",2019,CORE - A*
"integrated communications, navigation and surveillance conference, icns",2022,IEEE Sponsored
"intelligent data engineering and automated learning - ideal 2018, pt i",2018,CORE - C
intelligent distributed computing xiv,2022,CORE - Unranked
"intelligent systems design and applications, isda 2021",2022,CORE - C
"international conference on computer graphics, visualization, computer vision and image processing 2021, cgvcvip 2021, connected smart cities 2021, csc 2021 and big data analytics, data mining and computational intelligence 2021, bigdaci 2021 - held at the 15th multi-conference on computer science and information systems, mccsis 2021",2021,Unranked
international conference on ict convergence,2021,IEEE Sponsored
"international conference on sustainable computing and data communication systems, icscds 2022 - proceedings",2022,IEEE Sponsored
"international conference on ubiquitous and future networks, icufn",2021,Unranked
international scientific and technical conference on computer sciences and information technologies,2020,Unranked
"ismsit 2021 - 5th international symposium on multidisciplinary studies and innovative technologies, proceedings",2021,Unranked
"ismsit 2022 - 6th international symposium on multidisciplinary studies and innovative technologies, proceedings",2022,Unranked
iwspa 2021 - proceedings of the 2021 acm workshop on security and privacy analytics,2021,ACM Sponsored
"melecon 2022 - ieee mediterranean electrotechnical conference, proceedings",2022,IEEE Sponsored
milcom 2019 - 2019 ieee military communications conference (milcom),2019,IEEE Sponsored
performance evaluation review,2019,Journal - Unranked
performance evaluation review,2021,Journal - Unranked
ppmlp 2020 - proceedings of the 2020 workshop on privacy-preserving machine learning in practice,2020,Journal - Unranked
procedia computer science,2018,Journal - Unranked
procedia computer science,2019,Journal - Unranked
procedia computer science,2020,Journal - Unranked
procedia computer science,2021,Journal - Unranked
procedia manufacturing,2021,Journal - Q2
"proceedings - 14th ieee international conference on semantic computing, icsc 2020",2020,IEEE Sponsored
"proceedings - 17th ieee international conference on trust, security and privacy in computing and communications and 12th ieee international conference on big data science and engineering, trustcom/bigdatase 2018",2018,CORE - B
"proceedings - 18th ieee international conference on machine learning and applications, icmla 2019",2019,CORE - C
"proceedings - 1st ieee international conference on trust, privacy and security in intelligent systems and applications, tps-isa 2019",2019,IEEE Sponsored
"proceedings - 2019 14th asia joint conference on information security, asiajcis 2019",2019,Unranked
"proceedings - 2019 2nd ieee international conference on blockchain, blockchain 2019",2019,IEEE Sponsored
"proceedings - 2019 7th international symposium on computing and networking workshops, candarw 2019",2019,Unranked
"proceedings - 2019 ieee international conference on agents, ica 2019",2019,CORE - B
"proceedings - 2019 ieee international conference on big data, big data 2019",2019,CORE - B
"proceedings - 2019 ieee international conference on industrial cyber physical systems, icps 2019",2019,IEEE Sponsored
"proceedings - 2019 international conference on advanced computing and applications, acomp 2019",2019,IEEE Sponsored
"proceedings - 2020 15th international joint symposium on artificial intelligence and natural language processing, isai-nlp 2020",2020,IEEE Sponsored
"proceedings - 2020 ieee 14th international conference on big data science and engineering, bigdatase 2020",2020,IEEE Sponsored
"proceedings - 2021 2nd international conference on computer science and management technology, iccsmt 2021",2021,Unranked
"proceedings - 2021 3rd international conference on advances in computing, communication control and networking, icac3n 2021",2021,IEEE Sponsored
"proceedings - 2021 3rd international conference on machine learning, big data and business intelligence, mlbdbi 2021",2021,Unranked
"proceedings - 2021 ieee international conference on software analysis, evolution and reengineering, saner 2021",2021,CORE - A
"proceedings - 2021 ieee international symposium on software reliability engineering workshops, issrew 2021",2021,IEEE Sponsored
"proceedings - 2021 ieee/acis 6th international conference on big data, cloud computing, and data science, bcd 2021",2021,IEEE Sponsored
"proceedings - 2021 ieee/acm 4th international workshop on emerging trends in software engineering for blockchain, wetseb 2021",2021,IEEE Sponsored
"proceedings - 2022 5th international conference on computational intelligence and communication technologies, ccict 2022",2022,Unranked
"proceedings - 2022 asia conference on algorithms, computing and machine learning, cacml 2022",2022,Unranked
"proceedings - 2022 ieee 46th annual computers, software, and applications conference, compsac 2022",2022,CORE - B
"proceedings - 2022 ieee international conference on blockchain, blockchain 2022",2022,IEEE Sponsored
"proceedings - 2022 international conference on big data, information and computer network, bdicn 2022",2022,IEEE Sponsored
"proceedings - 2nd international conference on data science and business analytics, icdsba 2018",2018,IEEE Sponsored
