publisher,publication_year,ranking
"proceedings - 5th international workshop on emerging trends in software engineering for blockchain, wetseb 2022",2022,Unranked
"proceedings - 6th international conference on computer science and engineering, ubmk 2021",2021,Unranked
"proceedings - 6th international conference on computing methodologies and communication, iccmc 2022",2022,IEEE Sponsored
"proceedings - conference on local computer networks, lcn",2021,CORE - B
"proceedings - ieee 17th international conference on dependable, autonomic and secure computing, ieee 17th international conference on pervasive intelligence and computing, ieee 5th international conference on cloud and big data computing, 4th cyber science and technology congress, dasc-picom-cbdcom-cyberscitech 2019",2019,CORE - C
"proceedings - ieee 2020 2nd international conference on advances in computing, communication control and networking, icacccn 2020",2020,IEEE Sponsored
proceedings - ieee symposium on computers and communications,2019,CORE - B
proceedings - ieee symposium on computers and communications,2020,CORE - B
proceedings - international computer software and applications conference,2019,CORE - B
"proceedings - international conference on communication, information and computing technology, iccict 2021",2021,IEEE Sponsored
"proceedings - international conference on intelligent systems, modelling and simulation, isms",2018,Unranked
proceedings - international conference on machine learning and cybernetics,2019,CORE - National - China
"proceedings - international symposium on quality electronic design, isqed",2022,IEEE Sponsored
proceedings - roedunet ieee international conference,2020,IEEE Sponsored
"proceedings 2021 ieee 1st international conference on digital twins and parallel intelligence, dtpi 2021",2021,Unranked
"proceedings of 2018 10th international conference on information technology and electrical engineering: smart technology for better society, icitee 2018",2018,IEEE Sponsored
"proceedings of 2019 16th international bhurban conference on applied sciences and technology, ibcast 2019",2019,IEEE Sponsored
"proceedings of 2020 ieee international conference on power, intelligent computing and systems, icpics 2020",2020,IEEE Sponsored
"proceedings of 2nd international conference on computation, automation and knowledge management, iccakm 2021",2021,Unranked
"proceedings of ieee international conference on signal processing,computing and control",2021,IEEE Sponsored
"proceedings of ieee/acs international conference on computer systems and applications, aiccsa",2019,CORE - C
proceedings of second international conference on sustainable expert systems (icses 2021),2022,Springer Sponsored
proceedings of spie - the international society for optical engineering,2022,Unranked
"proceedings of the 15th ieee conference on industrial electronics and applications, iciea 2020",2020,IEEE Sponsored
"proceedings of the 15th international conference on cyber warfare and security, iccws 2020",2020,Unranked
"proceedings of the 2018 ieee conference of russian young researchers in electrical and electronic engineering, elconrus 2018",2018,IEEE Sponsored
"proceedings of the 2019 22nd conference on innovation in clouds, internet and networks and workshops, icin 2019",2019,CORE - National - France
"proceedings of the 2019 6th international conference on computing for sustainable global development, indiacom 2019",2019,Unranked
"proceedings of the 2021 17th international conference on network and service management: smart management for future networks and services, cnsm 2021",2021,CORE - B
"proceedings of the 2021 ieee international conference on cyber security and resilience, csr 2021",2021,IEEE Sponsored
"proceedings of the 2021 ieee international conference on innovative computing, intelligent communication and smart electrical systems, icses 2021",2021,IEEE Sponsored
"proceedings of the 2022 3rd international conference on intelligent computing, instrumentation and control technologies: computational intelligence for smart systems, icicict 2022",2022,IEEE Sponsored
"proceedings of the 2022 9th international conference on computing for sustainable global development, indiacom 2022",2022,Unranked
"proceedings of the 23rd pacific asia conference on information systems: secure ict platform for the 4th industrial revolution, pacis 2019",2019,Unranked
proceedings of the 28th acm international conference on information & knowledge management (cikm '19),2019,CORE - A
proceedings of the 29th usenix security symposium,2020,CORE - A*
"proceedings of the 32nd international business information management association conference, ibima 2018 - vision 2020: sustainable economic development and application of innovation management from regional expansion to global growth",2018,IEEE Sponsored
proceedings of the 35th annual acm symposium on applied computing (sac'20),2020,CORE - B
"proceedings of the 3rd international conference on contemporary computing and informatics, ic3i 2018",2018,Unranked
"proceedings of the 4th international conference on inventive systems and control, icisc 2020",2020,Springer Sponsored
"proceedings of the 5th international conference on electronics, communication and aerospace technology, iceca 2021",2021,IEEE Sponsored
"proceedings of the 5th international workshop on data science for macro-modeling, dsmm 2019, in conjunction with the acm sigmod/pods conference",2019,Unranked
"proceedings of the 7th international conference on complexity, future information systems and risk (complexis)",2022,CORE - C
"proceedings of the 7th international cryptology and information security conference 2020, cryptology 2020",2020,CORE - National - Korea
proceedings of the acm conference on computer and communications security,2019,CORE - A*
proceedings of the acm symposium on applied computing,2019,CORE - B
"proceedings of the annual international conference on mobile computing and networking, mobicom",2019,CORE - A*
"proceedings of the future technologies conference (ftc) 2019, vol 1",2020,Unranked
"proceedings of the international conference on trends in electronics and informatics, icoei 2019",2019,IEEE Sponsored
proceedings of the international joint conference on neural networks,2020,CORE - B
proceedings of the international joint conference on neural networks,2021,CORE - B
progress in cryptology - indocrypt 2019,2019,CORE - National - India
"saci 2021 - ieee 15th international symposium on applied computational intelligence and informatics, proceedings",2021,CORE - National - Romania
"sdn-nfvsec 2018 - proceedings of the 2018 acm international workshop on security in software defined networks and network function virtualization, co-located with codaspy 2018",2018,ACM Sponsored
"smart blockchain, smartblock 2019",2019,Unranked
"statistical language and speech processing, slsp 2018",2018,Unranked
"text, speech, and dialogue (tsd 2018)",2018,Unranked
the 10th renewable power generation conference (rpg 2021),2021,Unranked
"the web conference 2019 - companion of the world wide web conference, www 2019",2019,CORE - A*
trends and applications in knowledge discovery and data mining: pakdd 2018 workshops,2018,CORE - A
www 2022 - companion proceedings of the web conference 2022,2022,CORE - A*
"12th international conference on system engineering and technology, icset 2022 - proceeding",2022,Unranked
"17th international computer engineering conference, icenco 2021",2021,IEEE Sponsored
2018 10th international conference on information technology and electrical engineering (icitee),2018,Unranked
"2018 7th international conference on reliability, infocom technologies and optimization (trends and future directions) (icrito)",2018,Unranked
"2018 7th international conference on reliability, infocom technologies and optimization (trends and future directions) (icrito) (icrito)",2018,Unranked
2018 conference on lasers and electro-optics (cleo),2018,Unranked
2018 eleventh international conference on contemporary computing (ic3),2018,Unranked
"2018 fifth international conference on parallel, distributed and grid computing (pdgc)",2018,Unranked
2018 ieee global communications conference (globecom),2018,CORE - B
"2018 international conference on recent trends in electrical, control and communication (rtecc)",2018,Unranked
2019 ieee international conference on advanced trends in information theory (atit),2019,IEEE Sponsored
2019 ieee international conference on pervasive computing and communications workshops (percom workshops),2019,CORE - A*
"2019 ieee international conference on software testing, verification and validation workshops (icstw)",2019,IEEE Sponsored
2019 ieee international conference on space optical systems and applications (icsos),2019,IEEE Sponsored
"2019 third international conference on i-smac (iot in social, mobile, analytics and cloud) (i-smac)",2019,IEEE Sponsored
2020 18th international conference on emerging elearning technologies and applications (iceta),2020,Unranked
"2020 ieee 15th international conference on advanced trends in radioelectronics, telecommunications and computer engineering (tcset)",2020,Unranked
2020 ieee international conference on quantum computing and engineering (qce),2020,IEEE Sponsored
2020 international conference on computer engineering and application (iccea),2020,Unranked
"2020 international conference on emerging trends in communication, control and computing (iconc3)",2020,Unranked
2020 optical fiber communications conference and exhibition (ofc),2020,IEEE Sponsored
2021 12th international conference on computing communication and networking technologies (icccnt),2021,Unranked
2021 58th acm/ieee design automation conference (dac),2021,IEEE Sponsored
2021 ieee 3rd international conference on advanced trends in information theory (atit),2021,IEEE Sponsored
2021 international bhurban conference on applied sciences and technologies (ibcast),2021,Unranked
2021 international conference on communication & information technology (icict),2021,Unranked
"2021 international conference on recent trends on electronics, information, communication & technology (rteict)",2021,IEEE Sponsored
"2022 10th international conference on reliability, infocom technologies and optimization (trends and future directions), icrito 2022",2022,IEEE Sponsored
2022 14th international conference on knowledge and systems engineering (kse),2022,Unranked
2022 1st international conference on ai in cybersecurity (icaic),2022,IEEE Sponsored
2022 20th international conference on information technology based higher education and training (ithet),2022,Unranked
"2022 3rd international conference on big data, artificial intelligence and internet of things engineering, icbaie 2022",2022,Unranked
"2022 4th international conference on advances in computing, communication control and networking (icac3n)",2022,Unranked
2022 5th international conference on contemporary computing and informatics (ic3i),2022,Unranked
"2022 6th international conference on computing, communication, control and automation, iccubea 2022",2022,Unranked
2022 6th international conference on information technology (incit),2022,IEEE Sponsored
2022 9th international conference on soft computing & machine intelligence (iscmi),2022,Unranked
2022 ieee 15th workshop on low temperature electronics (wolte),2022,IEEE Sponsored
2022 ieee 20th international conference on industrial informatics (indin),2022,IEEE Sponsored
2022 ieee 2nd international conference on data science and computer application (icdsca),2022,IEEE Sponsored
"2022 ieee 2nd international conference on data science and computer application, icdsca 2022",2022,IEEE Sponsored
"2022 ieee 3rd global conference for advancement in technology, gcat 2022",2022,IEEE Sponsored
2022 ieee international conference on electro information technology (eit),2022,IEEE Sponsored
2022 ieee international conference on industrial engineering and engineering management (ieem),2022,IEEE Sponsored
2022 ieee international symposium on defect and fault tolerance in vlsi and nanotechnology systems (dft),2022,IEEE Sponsored
2022 ieee symposium series on computational intelligence (ssci),2022,IEEE Sponsored
"2022 international conference on computers, information processing and advanced education (cipae)",2022,Unranked
"2022 international conference on computing, communication, perception and quantum technology (ccpqt)",2022,Unranked
"2022 international conference on emerging trends in computing and engineering applications, etcea 2022 - proceedings",2022,Unranked
2022 international conference on innovative trends in information technology (icitiit),2022,Unranked
2022 international conference on machine learning and intelligent systems engineering (mlise),2022,Unranked
2022 international conference on trends in quantum computing and emerging business technologies (tqcebt),2022,Unranked
"2022 international symposium on vlsi technology, systems and applications (vlsi-tsa)",2022,IEEE Sponsored
"2022 joint 12th international conference on soft computing and intelligent systems and 23rd international symposium on advanced intelligent systems, scis and isis 2022",2022,Unranked
"2022 seventh international conference on parallel, distributed and grid computing (pdgc)",2022,Unranked
2023 international conference on artificial intelligence and knowledge discovery in concurrent engineering (iceconf),2023,IEEE Sponsored
"4th international conference on inventive research in computing applications, icirca 2022 - proceedings",2022,Unranked
"4th international iraqi conference on engineering technology and their applications, iiceta 2021",2021,Unranked
"8th international conference on engineering and emerging technologies, iceet 2022",2022,IEEE Sponsored
"artificial intelligence applications and innovations, aiai 2022, part i",2022,CORE - C
"database systems for advanced applications (dasfaa 2021), pt iii",2021,CORE - B
iciea 2022 - proceedings of the 17th ieee conference on industrial electronics and applications,2022,IEEE Sponsored
ieee infocom 2018 - ieee conference on computer communications workshops (infocom wkshps),2018,IEEE Sponsored
information security applications,2021,Q1
"intelligent and fuzzy systems: digital acceleration and the new normal, infus 2022, vol 2",2022,Springer Sponsored
"international conference automatics and informatics, icai 2022 - proceedings",2022,IEEE Sponsored
"international conference on complexity, future information systems and risk, complexis - proceedings",2022,CORE - C
"international conference on electrical, computer, communications and mechatronics engineering, iceccme 2022",2022,IEEE Sponsored
international conference on ict and knowledge engineering,2022,Unranked
international conference on ict convergence,2022,Unranked
"international conference on innovative computing and communications, icicc 2022, vol 1",2023,Springer Sponsored
international scientific and technical conference on computer sciences and information technologies,2022,Unranked
"proceedings - 2021 ieee 6th international conference on data science in cyberspace, dsc 2021",2021,IEEE Sponsored
"proceedings - 2022 1st international conference on technology innovation and its applications, ictiia 2022",2022,Unranked
"proceedings - 2022 25th euromicro conference on digital system design, dsd 2022",2022,IEEE Sponsored
"proceedings - 2022 8th international iranian conference on signal processing and intelligent systems, icspis 2022",2022,Unranked
"proceedings - 5th international conference on smart systems and inventive technology, icssit 2023",2023,IEEE Sponsored
"proceedings - international conference advancement in data science, e-learning and information systems, icadeis 2022",2022,Unranked
proceedings of 2018 2nd international conference on cloud and big data computing (iccbdc 2018),2018,ACM Sponsored
"proceedings of 2022 25th international conference on computer and information technology, iccit 2022",2022,Unranked
"proceedings of 4th international conference on cybernetics, cognition and machine learning applications, icccmla 2022",2022,Unranked
proceedings of spie - the international society for optical engineering,2023,Unranked
"proceedings of the 13th international conference on cloud computing, data science and engineering, confluence 2023",2023,Unranked
proceedings of the ieee international conference on industrial technology,2022,IEEE Sponsored
proceedings of the international conference on ubiquitous computing & ambient intelligence (ucami 2022),2023,Springer Sponsored
"proceedings of world multi-conference on systemics, cybernetics and informatics, wmsci",2022,CORE - National - USA
progress in cryptology - latincrypt 2019,2019,Springer Sponsored
"recent challenges in intelligent information and database systems, aciids 2022",2022,Springer Sponsored
"topics in cryptology, ct-rsa 2022",2022,CORE - B
wsdm 2023 - proceedings of the 16th acm international conference on web search and data mining,2023,CORE - A*
"2022 9th international conference on soft computing and machine intelligence, iscmi 2022",2022,IEEE Sponsored
2022 fifth college of science international conference of recent trends in information technology (csctit),2022,Unranked
"2022 ieee 9th international conference on problems of infocommunications, science and technology (pic s&t)",2022,IEEE Sponsored
2022 international interdisciplinary humanitarian conference for sustainability (iihc),2022,Unranked
2023 10th international conference on computing for sustainable global development (indiacom),2023,Unranked
"2023 2nd international conference on big data, information and computer network (bdicn)",2023,Unranked
2023 2nd international conference on vision towards emerging trends in communication and networking technologies (vitecon),2023,IEEE Sponsored
2023 3rd international conference on advance computing and innovative technologies in engineering (icacite),2023,Unranked
2023 3rd international conference on smart data intelligence (icsmdi),2023,Springer Sponsored
"2023 4th international conference on computing, mathematics and engineering technologies: sustainable technologies for socio-economic development, icomet 2023",2023,Unranked
"2023 5th international conference on electrical, computer and communication technologies, icecct 2023",2023,Unranked
2023 5th international conference on inventive research in computing applications (icirca),2023,Unranked
2023 8th international conference on technology and energy management (ictem),2023,Unranked
"2023 9th international conference on advanced computing and communication systems, icaccs 2023",2023,IEEE Sponsored
"2023 9th international conference on information technology trends, itt 2023",2023,Unranked
"2023 9th international conference on web research, icwr 2023",2023,Unranked
2023 ieee 31st annual international symposium on field-programmable custom computing machines (fccm),2023,CORE - B
"2023 ieee 47th annual computers, software, and applications conference (compsac)",2023,CORE - B
"2023 ieee 8th international conference for convergence in technology, i2ct 2023",2023,Unranked
"2023 ieee 9th international conference on network softwarization: boosting future networks through advanced softwarization, netsoft 2023 - proceedings",2023,CORE - B
"2023 ieee international conference on blockchain and cryptocurrency, icbc 2023",2023,CORE - C
"2023 ieee international conference on omni-layer intelligent systems, coins 2023",2023,Unranked
"2023 international conference in advances in power, signal, and information technology, apsit 2023",2023,Unranked
"2023 international conference on advances in computing, communication and applied informatics (accai)",2023,Unranked
"2023 international conference on computer communication and informatics, iccci 2023",2023,CORE - B
"2023 international conference on disruptive technologies, icdt 2023",2023,CORE - A
"2023 international conference on energy, power, environment, control, and computing (icepecc)",2023,Unranked
"2023 international conference on networking, informatics and computing (icnetic)",2023,Unranked
2023 international conference on optical mems and nanophotonics (omn) and sbfoton international optics and photonics conference (sbfoton iopc),2023,Unranked
"2023 international conference on recent advances in electrical, electronics, ubiquitous communication, and computational intelligence, raeeucci 2023",2023,Unranked
2023 international conference on recent trends in electronics and communication (icrtec),2023,Unranked
2023 opto-electronics and communications conference (oecc),2023,Unranked
2023 second international conference on electronics and renewable systems (icears),2023,Unranked
"6th international conference on information technology, incit 2022",2022,Unranked
acm international conference proceeding series,2023,CORE - A
"acm web conference 2023 - proceedings of the world wide web conference, www 2023",2023,CORE - A*
"advanced network technologies and intelligent computing, antic 2022, pt ii",2023,Springer Sponsored
"advances in information and communication, ficc, vol 2",2023,Springer Sponsored
"artificial intelligence and soft computing, icaisc 2022, pt i",2023,CORE - National - Poland
ceur workshop proceedings,2023,Unranked
"finnlp 2022 - 4th workshop on financial technology and natural language processing, proceedings of the workshop",2022,Unranked
icsccc 2023 - 3rd international conference on secure cyber computing and communications,2023,Unranked
"international conference on communication technology proceedings, icct",2022,Unranked
"international conference on digital signal processing, dsp",2023,IEEE Sponsored
"international conference on innovative computing and communications, icicc 2022, vol 3",2023,Springer Sponsored
"international conference on sustainable computing and smart systems, icscss 2023 - proceedings",2023,Unranked
"machine learning, image processing, network security and data sciences, mind 2022, pt ii",2022,Unranked
"proceeding - 2023 international electrical engineering congress, ieecon 2023",2023,IEEE Sponsored
"proceedings - 2022 18th international conference on computational intelligence and security, cis 2022",2022,Unranked
"proceedings - 2022 4th international conference on advances in computing, communication control and networking, icac3n 2022",2022,IEEE Sponsored
"proceedings - 2022 international conference on recent trends in microelectronics, automation, computing and communications systems, icmacc 2022",2022,Unranked
"proceedings - 2023 3rd international conference on smart data intelligence, icsmdi 2023",2023,Springer Sponsored
"proceedings - 2023 asia-europe conference on electronics, data processing and informatics, acedpi 2023",2023,Unranked
proceedings - international computer software and applications conference,2023,CORE - B
"proceedings of 2023 international conference on signal processing, computation, electronics, power and telecommunication, iconscept 2023",2023,IEEE Sponsored
"proceedings of 5th international conference on contemporary computing and informatics, ic3i 2022",2022,IEEE Sponsored
"proceedings of ieee asia-pacific conference on computer science and data engineering, csde 2022",2022,IEEE Sponsored
proceedings of jcsse 2023 - 20th international joint conference on computer science and software engineering,2023,IEEE Sponsored
"proceedings of the 1st ieee international conference on networking and communications 2023, icnwc 2023",2023,Unranked
"proceedings of the 2023 international conference on intelligent systems for communication, iot and security, iciscois 2023",2023,Unranked
"proceedings of the 2nd international conference on applied artificial intelligence and computing, icaaic 2023",2023,Unranked
"proceedings of the 7th international conference on intelligent computing and control systems, iciccs 2023",2023,Unranked
"proceedings of the international conference on artificial intelligence and knowledge discovery in concurrent engineering, iceconf 2023",2023,IEEE Sponsored
"syscon 2023 - 17th annual ieee international systems conference, proceedings",2023,IEEE Sponsored
"vitecon 2023 - 2nd ieee international conference on vision towards emerging trends in communication and networking technologies, proceedings",2023,IEEE Sponsored
