document_title,authors,publisher,publication_year,doi,keywords,citation_count,document_type,publisher_ranking,abstract
development of the system to integrate and generate content considering the cryptocurrent needs of users,"lytvyn v., vysotska v., kuchkovskiy v., bobyk i., malanchuk o., ryshkovets y., pelekh i., brodyak o., bobrivetc v., panasyuk v.",eastern-european journal of enterprise technologies,2019,10.15587/1729-4061.2019.154709,bitcoin; cryptocurrency; data mining; data- mining; data-mining; forecasting; internet marketing; internet stock exchange; iнтелектуальний аналiз даних; iнтернет-бiржа; iнтернет-маркетинг; machine learning; machine learning; token; web mining; web-mining; бiткоїн; криптовалюта; прогнозуван- ня; токен,23,Journal,Q3,"We have investigated processes of analysis, integration, and content generation, taking into consideration the needs of the user in cryptocurrency. By using the developed formal model and the performed critical analysis of methods and technologies for predicting the exchange rate of cryptocurrency, we have built a general architecture of the content processing system that acquires data from different cryptocurrency Internet stock exchanges. General functional requirements to the intelligent cryptocurrency system that target the Internet users have been stated. We have investigated methods, models, and tools to improve the effective support for developing structural elements in the model of a decision support system that manages content according to the user's needs. general architectures of the backend and frontend parts of an intelligent cryptocurrency system have been devised. We also developed software for the system of integration and generation of content considering the cryptocurrency needs of users. An analysis of results of experimental verification of the proposed method for content integration and generation taking into consideration the cryptocurrency needs of users has been performed. A special feature of the system is that it analyzes information from social media and builds a forecast of currency rates based on the acquired information. A given system makes it possible to guess the trend in an exchange rate fluctuation. Conferences of a particular cryptocurrency, new implementations, government decrees from different countries, affect a trend as well, so it too must be taken into consideration. In order to account for most cases, it is necessary to constantly accumulate information on the subject and to assign it to Tables in a database. A given process takes place using a specialized software bot that collects and indexes information. The system is characterized by the following features that favorably distinguish it from analogs: the speed of page generation; the presence of SSL certificate and TLS encryption; content of better quality as it is updated every minute; there are no inactive sections of the service; the mobile web-site layout does not copy content at subdomain; automated checks against e-mail spam messages on the exchange rate. The focus of the system is on the frequency of updates at the speed of data aggregation from the Internet stock exchanges and social networks. © 2019, V. Lytvyn, V. Vysotska, V. Kuchkovskiy, I. Bobyk, O. Malanchuk, Y. Ryshkovets, I. Pelekh, O. Brodyak, V. Bobrivetc, V. Panasyuk.Дослiдженi процеси аналiзу, iнтеграцiї та формування контенту з врахуванням криптова- лютних потреб користувача. Використовуючи розроблену формальну модель та проведений критичний аналiз методiв i технологiй прогно- зу курсу криптовалюти, побудовано загальну архiтектуру системи опрацювання контенту з рiзних криптовалютних Iнтернет-бiрж. Також сформульванi загальнi функцiо- нальнi вимоги до iнтелектуальної криптова- лютної системи, орiєнтованої на Iнтернет- користувачiв. Дослiджено методи, моделi та iнструменти для удосконалення ефективнi- шої пiдтримки розроблення структурних еле- ментiв моделi системи пiдтримки прийняття рiшень з керування контентом згiдно потреб користувача. Розроблено загальнi архiтек- тури backend та fronted частин iнтелекту- альної криптовалютної системи. Також роз- роблено програмне забезпечення системи iнтеграцiї та формування контенту з вра- хуванням криптовалютних потреб корис- тувачiв. Проведений аналiз результатiв екс- периментальної апробацiї запропонованого методу iнтеграцiї та формування контен- ту з врахуванням криптовалютних потреб користувачiв. Особливiсть системи полягає у аналiзi iнформацiї з соцiальних медiа та створення прогнозу курсiв на основi зiбраної iнформацiї. Дана система дозволяє вгадати тренд напрямку курсiв. Конференцiї певної криптовалюти, новi впровадження, держав- нi укази рiзних країн задають теж напрям тренду, тому це теж треба враховувати. Для того щоб врахувати бiльшiсть випад- кiв, потрiбно постiйно накопичувати iнфор- мацiю по темi та сортувати по таблицях в базi даних. Даний процес вiдбувається за допо- могою спецiальної програми бота, яка зби- рає та iндексує iнформацiю. Одними з кращих можливостей системи, порiвняно з аналога- ми, є швидкiсть генерацiї сторiнки; присут- нiсть SSL сертифiката та шифрування TLS; бiльш якiснiший контент, так як вiн оновлю- ється щохвилини; вiдсутнi неактивнi роздiли сервiсу; мобiльна верстка сайту без дубляжу контенту на пiддоменi; автоперевiрки проти засмiчення пошти повiдомленнями про курс. Основний акцент системи робитися на час- тотi оновлення на швидкостi агрегацiї даних з Iнтернет-бiрж та соцiальних мереж. © 2019, V. Lytvyn, V. Vysotska, V. Kuchkovskiy, I. Bobyk, O. Malanchuk, Y. Ryshkovets, I. Pelekh, O. Brodyak, V. Bobrivetc, V. Panasyuk."
dl-guess: deep learning and sentiment analysis-based cryptocurrency price prediction,"parekh r., patel n.p., thakkar n., gupta r., tanwar s., sharma g., davidson i.e., sharma r.",ieee access,2022,10.1109/ACCESS.2022.3163305,complex systems; cryptocurrency; deep learning; fusion of cryptocurrency; price prediction; sentiment analysis; systems of systems; vader,3,Journal,Q1,"Cryptocurrencies are peer-to-peer-based transaction systems where the data exchanges are secured using the secure hash algorithm (SHA)-256 and message digest (MD)-5 algorithms. The prices of cryptocurrencies are highly volatile and follow stochastic moments and have reached their unpredictable limits. They are commonly used for investment and have become a substitute for other types of investment like metals, estates, and the stock market. Their importance in the market raises the strict requirement for a sturdy forecasting model. However, cryptocurrency price prediction is quite challenging due to its dependency on other cryptocurrencies. Many researchers have used machine learning and deep learning models, and other market sentiment-based models to predict the price of cryptocurrencies. As all the cryptocurrencies belong to a specific class, we can infer that the increase in the price of one cryptocurrency can lead to a price change for other cryptocurrencies. Researchers had also utilized the sentiments from tweets and other social media platforms to increase the performance of their proposed system. Motivated by these, in this paper, we propose a hybrid and robust framework, DL-Gues, for cryptocurrency price prediction, that considers its interdependency on other cryptocurrencies and also on market sentiments. We have considered price prediction of Dash carried out using price history and tweets of Dash, Litecoin, and Bitcoin for various loss functions for validation. Further, to check the usability of DL-GuesS on other cryptocurrencies, we have also inferred results for price prediction of Bitcoin-Cash with the price history and tweets of Bitcoin-Cash, Litecoin, and Bitcoin. © 2013 IEEE."
down with the #dogefather: evidence of a cryptocurrency responding in real time to a crypto-tastemaker,cary m.,journal of theoretical and applied electronic commerce research,2021,10.3390/JTAER16060123,crypto-tastemaker; cryptocurrency; dogecoin; price dynamics; sentiment analysis,7,Journal,Q2,"Recent research in cryptocurrencies has considered the effects of the behavior of individuals on the price of cryptocurrencies through actions such as social media usage. However, some celebrities have gone as far as affixing their celebrity to a specific cryptocurrency, becoming a crypto-tastemaker. One such example occurred in April 2021 when Elon Musk claimed via Twitter that “SpaceX is going to put a literal Dogecoin on the literal moon”. He later called himself the “Dogefather” as he announced that he would be hosting Saturday Night Live (SNL) on 8 May 2021. By performing sentiment analysis on relevant tweets during the time he was hosting SNL, evidence is found that negative perceptions of Musk’s performance led to a decline in the price of Dogecoin, which dropped 23.4% during the time Musk was on air. This shows that cryptocurrencies are affected in real time by the behaviors of crypto-tastemakers. © 2021 by the author. Licensee MDPI, Basel, Switzerland."
eth analysis and predictions utilizing deep learning,"zoumpekas t., houstis e., vavalis m.",expert systems with applications,2020,10.1016/j.eswa.2020.113866,blockchain; cryptocurrency; deep learning; expert systems; machine learning; neural networks,10,Journal,Q1,"This paper attempts to provide a data analysis of cryptocurrency markets. Such markets have been developed rapidly and their volatility poses significant research challenges and justifies intensive behavior analysis. For this, we develop statistical and machine learning techniques and apply them to analyze their price variations and to generate inferences. In particular, we utilize deep learning algorithms to predict the closing price of the Ethereum cryptocurrency in a short period. The price data is accumulated from Poloniex exchange and analyzed through a Convolutional Neural Network and four types of Recurrent Neural Network including the Long Short Term Memory network, the Stacked Long Short Term Memory network, the Bidirectional Long Short Term Memory network, and the Gated Recurrent Unit network. These deep learning models are benchmarked and compared under various metrics. Our experimental data suggest that certain of the above models can be utilized to predict the Ethereum closing price in real time with promising accuracy and experimentally proven profitability. © 2020 Elsevier Ltd"
ether price prediction using advanced deep learning models,"politis a., doka k., koziris n.","ieee international conference on blockchain and cryptocurrency, icbc 2021",2021,10.1109/ICBC51069.2021.9461061,,7,Conference,IEEE Sponsored,"Over the last years, cryptocurrencies have gained popularity as a means of exchange, but mostly as an investment asset that can yield important earnings. Accurate cryptocurrency price prediction is the holy grail of investors, yet the task is extremely complex and tedious since cryptocurrencies exhibit high volatility and steep fluctuations compared to fiat money, while they depend on a plethora of factors related to the blockchain network, market trends, social popularity and the prices of other (crypto)currencies. Thus, simple statistical methods are not able to capture the complexity of cryptocurrency exchange rate, forcing researchers to turn to advanced machine learning techniques. In this work, we present a methodology for building deep learning models to forecast the price of cryptocurrencies and apply it to the prediction of Ether price, resulting in short-and long-term forecasts that achieve an accuracy of up to 84.2%. © 2021 IEEE."
evolution of ethereum transaction relationships: toward understanding global driving factors from microscopic patterns,"lin d., chen j., wu j., zheng z.",ieee transactions on computational social systems,2022,10.1109/TCSS.2021.3093384,complex network; cryptocurrency; ethereum; network evolution; transaction relationships,7,Journal,Q1,"Much of the current research in Ethereum transaction records focuses on the statistical analysis and measurements of existing data; however, the evolution mechanism of Ethereum transactions is an important, yet seldom discussed issue. In this work, we first collect the transaction data of Ethereum and build network models from a microlevel view and then use a link-prediction-based framework to quantify the impact of network characteristics on Ethereum evolution. Next, we explore the graph structure properties and the driving factors of newly generated transaction relationships. Experimental results show that the local and microscopic structure of Ethereum networks is star-shaped, and the transaction frequency of addresses has a great impact on the evolution of Ethereum transaction relationships. First-layer nodes of microstructures dominate the network evolution. Moreover, the degree of addresses is an effective basis for predicting the direction of new transactions. Potential further studies on Ethereum transaction link prediction are discussed, for example, the label effect of center addresses. © 2014 IEEE."
forecasting bitcoin closing price series using linear regression and neural networks models,"uras n., marchesi l., marchesi m., tonelli r.",peerj computer science,2020,10.7717/peerj-cs.279,bitcoin; blockchain; cryptocurrency; forecasting; machine learning; neural networks; regression; time series,18,Journal,Q1,"In this article we forecast daily closing price series of Bitcoin, Litecoin and Ethereum cryptocurrencies, using data on prices and volumes of prior days. Cryptocurrencies price behaviour is still largely unexplored, presenting new opportunities for researchers and economists to highlight similarities and differences with standard financial prices. We compared our results with various benchmarks: one recent work on Bitcoin prices forecasting that follows different approaches, a well-known paper that uses Intel, National Bank shares and Microsoft daily NASDAQ closing prices spanning a 3-year interval and another, more recent paper which gives quantitative results on stock market index predictions. We followed different approaches in parallel, implementing both statistical techniques and machine learning algorithms: the Simple Linear Regression (SLR) model for uni-variate series forecast using only closing prices, and the Multiple Linear Regression (MLR) model for multivariate series using both price and volume data. We used two artificial neural networks as well: Multilayer Perceptron (MLP) and Long short-term memory (LSTM). While the entire time series resulted to be indistinguishable from a random walk, the partitioning of datasets into shorter sequences, representing different price ""regimes"", allows to obtain precise forecast as evaluated in terms of Mean Absolute Percentage Error(MAPE) and relative Root Mean Square Error (relativeRMSE). In this case the best results are obtained using more than one previous price, thus confirming the existence of time regimes different from random walks. Our models perform well also in terms of time complexity, and provide overall results better than those obtained in the benchmark studies, improving the state-of-the-art © 2020. Uras et al"
forecasting bitcoin returns with long short-term memory networks and wavelet decomposition: a comparison of several market determinants,"parvini n., abdollahi m., seifollahi s., ahmadian d.",applied soft computing,2022,10.1016/j.asoc.2022.108707,bitcoin returns; cryptocurrency; deep learning; discrete wavelet transform; financial forecasting; lstm,6,Journal,Q1,"Investigating Bitcoin price forecasting has attracted academic attention recently. However, despite some studies on potential economic determinants of Bitcoin price, a consensus on the best predictors is not reached yet. This paper investigates different predictors from various markets including Gold, Oil, S&P500, VIX, USDI, Ether and Ripple as well as Bitcoin historical price in predicting one-step-ahead Bitcoin returns. We propose a two-stage forecasting that comprises discrete wavelet transform as the decomposition method and a deep long short-term memory network as the forecasting algorithm. Beside analyzing forecasting for both univariate and multivariate regression, we design a simulated trading system to put the forecasts into practice and analyze the economic profitability of the predictors. In addition, we shed light on the black box method by implementing sensitivity analysis. To investigate the predictors’ efficacy through time and consider the effects of early 2018 price spike, the dataset is split into two periods: (1) prior to and including the spike and (2) after the spike. According to the experiments, it is hard to choose one predictor over the other in the first period. However, in the second period, Gold and Oil show the highest statistical accuracy, while S&P500 is the most profit-making predictor. © 2022 Elsevier B.V."
forecasting in non-stationary environments with fuzzy time series,"silva, pcde; severiano, ca; alves, ma; silva, r; cohen, mw; guimaraes, fg",applied soft computing,2020,10.1016/j.asoc.2020.106825,time series forecasting; time series prediction; fuzzy time series; non-stationary environment; online learning,10,Journal,Q1,"Time series arise in many fields of science such as engineering, economy and agriculture to cite a few. In the early 1990's the so called Fuzzy Time Series were proposed to handle vague and imprecise knowledge in time series data and have since become competitive forecasting models. A common limitation of recent fuzzy time series models is their inability to handle non-stationary data. Thus, in this paper we introduce a Non-Stationary Fuzzy Time Series (NSFTS). In the proposed method, we employ Non-Stationary Fuzzy Sets, in which perturbation functions are used to adapt the membership function parameters in the knowledge base in response to statistical changes in the time series. The flexibility of the method by means of computational experiments was tested with eight synthetic non-stationary time series data with several kinds of concept drifts, four real market indices (Dow Jones, NASDAQ SP500 and TAIEX), three real FOREX pairs (EUR-USD, EUR-GBP, GBP-USD), and two real cryptocoins exchange rates (Bitcoin-USD and Ethereum-USD). As competitor models the Time Variant fuzzy time series and the Incremental Ensemble were used, these are two of the major approaches for handling non-stationary data sets. The proposed method shows resilience to concept drift, by adapting parameters of the model, while preserving the symbolic structure of the knowledge base. (C) 2020 Elsevier B.V. All rights reserved."
fractal time series analysis in non-stationary environment,"kuchansky a., biloshchytskyi a., andrashko y., biloshchytska s., honcharenko t., nikolenko v.","2019 ieee international scientific-practical conference: problems of infocommunications science and technology, pic s and t 2019 - proceedings",2019,10.1109/PICST47496.2019.9061554,bitcoin; cryptocurrency; fractal analysis; hurst exponent; time series,13,Conference,IEEE Sponsored,"A fractal analysis of the Bitcoin time series for the period from 2012 to 2019 is carried out: Hurst exponents were calculated, the behavior of this indicator in dynamics was investigated, V-statistics were plotted. For the automatic determination of the average length of the nonperiodic cycle in the information system of time series analysis, the smoothing method of V-statistics based on the Kaufman's adaptive moving average and simple moving average with different periods is proposed. The results fractal analysis of the time series of the Bitcoin cryptocurrency price show that the Bitcoin market is characterized by an inescapable efficiency, i.e. periods of effectiveness are replaced periods of inefficiency. This is manifested by changing the type of time series of Bitcoin prices from persistence to random and antipersistence, especially during periods of intense price growth, due to the significant influence on the mechanism of generation of time series of random factors. © 2019 IEEE."
"fusion in cryptocurrency price prediction: a decade survey on recent advancements, architecture, and potential future directions","patel n.p., parekh r., thakkar n., gupta r., tanwar s., sharma g., davidson i.e., sharma r.",ieee access,2022,10.1109/ACCESS.2022.3163023,cryptocurrency; deep learning; ensemble model; fusion in metrics; machine learning; price analysis; survey; volume analysis,3,Journal,Q1,"Cryptographic forms of money are distributed peer-to-peer (P2P) computerized exchange mediums, where the exchanges or records are secured through a protected hash set of secure hash algorithm-256 (SHA-256) and message digest 5 (MD5) calculations. Since their initiation, the prices seem highly volatile and came to their amazing cutoff points during the COVID-19 pandemic. This factor makes them a popular choice for investors with an aim to get higher returns over a short span of time. The colossal high points and low points in digital forms of money costs have drawn in analysts from the scholarly community as well as ventures to foresee their costs. A few machines and deep learning algorithms like gated recurrent unit (GRU), long short-term memory (LSTM), autoregressive integrated moving average with explanatory variable (ARIMAX), and a lot more have been utilized to exactly predict and investigate the elements influencing cryptocurrency prices. The current literature is totally centered around the forecast of digital money costs disregarding its reliance on other cryptographic forms of money. However, Dash coin is an individual cryptocurrency, but it is derived from Bitcoin and Litecoin. The change in Bitcoin and Litecoin prices affects the Dash coin price. Motivated from these, we present a cryptocurrency price prediction framework in this paper. It acknowledges different cryptographic forms of money (which are subject to one another) as information and yields higher accuracy. To illustrate this concept, we have considered a price prediction of Dash coin through the past days' prices of Dash, Litecoin, and Bitcoin as they have hierarchical dependency among them at the protocol level. We can portray the outcomes that the proposed scheme predicts the prices with low misfortune and high precision. The model can be applied to different digital money cost expectations. © 2013 IEEE."
global cryptocurrency trend prediction using social media,"poongodi m., nguyen t.n., hamdi m., cengiz k.",information processing and management,2021,10.1016/j.ipm.2021.102708,cryptocurrency; machine learning; social media,9,Journal,Q1,This paper aims to investigate the global crypto-currency price movement trends with respect to the social media communication data. The idea is to analyze the topical trends in the online communities and social media platforms to understand and extract insights that could be used to predict the price fluctuations in crypto-currencies. The hypothesis rests in finding the empirical evidence to exploit the relationship between price variations and social media activities. Such models and insights will help us better understand the crypto currency ecosystems in context of social media behavior which can be used for real-time trading systems. © 2021 Elsevier Ltd
hyvadrf: hybrid vader–random forest and gwo for bitcoin tweet sentiment analysis,a. mardjo; c. choksuchat,ieee access,2022,10.1109/ACCESS.2022.3209662,hyperparameter;random forest;bitcoin;gray wolf optimization;tweet sentiment analysis;vader,5,Journal,Q1,"In recent years, Bitcoin and other cryptocurrencies have been increasingly considered investment options for emerging markets. However, Bitcoin’s erratic behavior has discouraged some potential investors. To get insights into its behavior and price fluctuation, past studies have discovered the correlation between Twitter sentiments and Bitcoin behavior. Most of them have exclusively focused on their relationships, instead of the Twitter sentiment analysis itself. Finding the most suitable classification algorithms for sentiment analysis for this kind of data is challenging. For the enormous data in Twitter, the supervised sentiment analysis approach of unlabeled data can be time-consuming and expensive, which has been studied to be superior to unsupervised ones. As such, we propose the HyVADRF (hybrid valence aware dictionary and sentiment reasoner (VADER)–random forest) and gray wolf optimizer (GWO) model. A semantic and rule-based VADER was used to calculate polarity scores and classify sentiments, which overcame the weakness of manual labeling, while a random forest was utilized as its supervised classifier. Furthermore, considering Twitter’s massive size, we collected over 3.6 million tweets and analyzed various dataset sizes as these are related to the model’s learning process. Lastly, GWO parameter tuning was conducted to optimize the classifier’s performance. The results show that 1) the HyVADRF model had an accuracy of 75.29%, precision of 70.22%, recall of 87.70%, and F1-score of 78%. 2) The most ideal dataset size percentage is 90% of the total collected tweets ( $n =1$ ,249,060). 3) The standard deviations are 0.0008 for accuracy and F1-score and 0.0011 for precision and recall. Hence, the HyVADRF model consistently delivers stable results."
information availability and return volatility in the bitcoin market: analyzing differences of user opinion and interest,"yu j.h., kang j., park s.",information processing and management,2019,10.1016/j.ipm.2018.12.002,bitcoin; cryptocurrency; gjr-garch; market efficiency; trading volume; user differences of opinion; user interest; volatility,35,Journal,Q1,"We study returns volatility and information availability in the rapidly growing Bitcoin market. The market microstructure for bitcoins is highly developed in terms of information generation and transfer. Therefore, returns volatility is highly likely to be affected by market information availability. We analyze the relationship between returns volatility and two independent variables, user opinion difference and user interest. This study adopted the GJR-GARCH model, appropriate for volatility studies. First, we find that, for volatility asymmetry, the Bitcoin market exhibits greater market efficiency than the general financial market. Also, the persistence of volatility is greater. The Bitcoin market is still relatively unregulated; hence, studying the relationship between information asymmetry and regulation in the market is salient. Moreover, we can infer that the ratio of reasonable users is high in the Bitcoin market. Second, the Bitcoin market supports the sequential information arrival hypothesis in that day trading volume, which is a proxy for user differences of opinion, has a statistically significant effect on returns volatility. Third, for the proxies of user interest, namely, the growth rate of page views on Google Trends and Wikipedia, only the growth rate of Google Trends shows statistically significant effects on Bitcoin returns volatility. This study can provide useful information to the financial market and policy makers on the behavior of the Bitcoin market, which may help to lower future entry barriers and opportunity costs of the Bitcoin market. © 2018"
investigating the informativeness of technical indicators and news sentiment in financial market price prediction,"anbaee farimani s., vafaei jahan m., milani fard a., tabbakh s.r.k.",knowledge-based systems,2022,10.1016/j.knosys.2022.108742,financial sentiment analysis; finbert; information gain; market prediction; transformer-based language models,5,Journal,Q1,"Real-time market prediction tool tracking public opinion in specialized newsgroups and informative market data persuades investors of financial markets. Previous works mainly used lexicon-based sentiment analysis for financial markets prediction, while recently proposed transformer-based sentiment analysis promise good results for cross-domain sentiment analysis. This work considers temporal relationships between consecutive snapshots of informative market data and mood time series for market price prediction. We calculate the sentiment mood time series via the probability distribution of news embedding generated through a BERT-based transformer language model fine-tuned for financial domain sentiment analysis. We then use a deep recurrent neural network for feature extraction followed by a dense layer for price regression. We implemented our approach as an open-source API for real-time price regression. We build a corpus of financial news related to currency pairs in foreign exchange and Cryptocurrency markets. We further augment our model with informative technical indicators and news sentiment scores aligned based on news release timestamp. Results of our experiments show significant error reduction compared to the baselines. Our Financial News and Financial Sentiment Analysis RESTFul APIs are available for public use. © 2022 Elsevier B.V."
karuna: a blockchain-based sentiment analysis framework for fraud cryptocurrency schemes,"sureshbhai p.n., bhattacharya p., tanwar s.","2020 ieee international conference on communications workshops, icc workshops 2020 - proceedings",2020,10.1109/ICCWorkshops49005.2020.9145151,blockchain; cryptocurrency; deep-learning; fraud schemes; sentiment analysis,10,Conference,IEEE Sponsored,"The current open cryptocurrency markets pose varied challenges on a prospective investor (PI), such as pseudoanonymity of cryptocurrency transactions, selection criteria for investments in crowdfunding schemes (CF), modus-operandi for these schemes, non-transparency of money generation and distribution among peers, and untraceable scams. PIs are susceptible to monetary losses in the open market due to the aforementioned issues. The fraudsters could be both internal (operator of the scheme) and external (financial institutions (FI), such as banks, money-lenders, and insurance companies). The centrality of trust among stakeholders like PI, CF, and FI is a prime concern. Motivated from these facts, this paper proposes a decentralized framework, KaRuNa, A Blockchain-based Sentiment analysis framework for Fraud Cryptocurrency schemes. KaRuNa operates on public blockchain three phases of trust modeling among stakeholders. In the first phase, transactions are performed on the blockchain that offers trust, auditability, and transparency among stakeholders. In the second phase, sentiment analysis (SA) of cryptocurrencies is proposed based on a novel algorithm of hash addresses to generate classification scores (CS). Parameters like social trends, rise/fall in cryptocurrency price, measured standard deviation, peak and low are selected to fed to proposed novel Long-short term memory (LSTM) classifier to generate recommendations based on CS. An accuracy of 98.99% is achieved using LSTM over generated CS to evaluate risks in the investment. Results demonstrate that KaRuNa achieves more scalability compared to conventional approaches. © 2020 IEEE."
