document_title,authors,publisher,publication_year,doi,keywords,citation_count,document_type,publisher_ranking,abstract
knowledge discovery on cryptocurrency exchange rate prediction using machine learning pipelines,"shahbazi z., byun y.-c.",sensors,2022,10.3390/s22051740,blockchain; cryptocurrency; exchange rate prediction; xgboost,3,Journal,Q2,"The popularity of cryptocurrency in recent years has gained a lot of attention among researchers and in academic working areas. The uncontrollable and untraceable nature of cryptocurrency offers a lot of attractions to the people in this domain. The nature of the financial market is non-linear and disordered, which makes the prediction of exchange rates a challenging and difficult task. Predicting the price of cryptocurrency is based on the previous price inflations in research. Various machine learning algorithms have been applied to predict the digital coins’ exchange rate, but in this study, we present the exchange rate of cryptocurrency based on applying the machine learning XGBoost algorithm and blockchain framework for the security and transparency of the proposed system. In this system, data mining techniques are applied for qualified data analysis. The applied machine learning algorithm is XGBoost, which performs the highest prediction output, after accuracy measurement performance. The prediction process is designed by using various filters and coefficient weights. The cross-validation method was applied for the phase of training to improve the performance of the system. © 2022 by the authors. Licensee MDPI, Basel, Switzerland."
kryptooracle: a real-time cryptocurrency price prediction platform using twitter sentiments,"mohapatra s., ahmed n., alencar p.","proceedings - 2019 ieee international conference on big data, big data 2019",2019,10.1109/BigData47090.2019.9006554,cryptocurrency; machine learning; price prediction; real time; sentiment analysis; social media; software platform; spark,15,Conference,CORE - B,"Cryptocurrencies, such as Bitcoin, are becoming increasingly popular, having been widely used as an exchange medium in areas such as financial transaction and asset transfer verification. However, there has been a lack of solutions that can support real-time price prediction to cope with high currency volatility, handle massive heterogeneous data volumes, including social media sentiments, while supporting fault tolerance and persistence in real time, and provide real-time adaptation of learning algorithms to cope with new price and sentiment data. In this paper we introduce KryptoOracle, a novel real-time and adaptive cryptocurrency price prediction platform based on Twitter sentiments. The integrative and modular platform is based on (i) a Spark-based architecture which handles the large volume of incoming data in a persistent and fault tolerant way; (ii) an approach that supports sentiment analysis which can respond to large amounts of natural language processing queries in real time; and (iii) a predictive method grounded on online learning in which a model adapts its weights to cope with new prices and sentiments. Besides providing an architectural design, the paper also describes the KryptoOracle platform implementation and experimental evaluation. Overall, the proposed platform can help accelerate decision-making, uncover new opportunities and provide more timely insights based on the available and ever-larger financial data volume and variety. © 2019 IEEE."
machine learning based classification accuracy of encrypted service channels: analysis of various factors,"safari khatouni a., seddigh n., nandy b., zincir-heywood n.",journal of network and systems management,2021,10.1007/s10922-020-09566-5,encrypted traffic analysis; encrypted traffic classification; feature selection; machine learning based traffic analysis; multiple service channels; robust traffic classifier,7,Journal,Q2,"Visibility into network traffic is a key requirement for different security and network monitoring tools. Recent trends in the evolution of Internet traffic present a challenge for traditional traffic analysis methods to achieve accurate classification of Internet traffic including Voice over IP (VoIP), text messaging, video, and audio services among others. A key aspect of this trend is the rising levels of encrypted multiple service channels where the payload is opaque to middleboxes in the network. In such scenarios, traditional approaches such as Deep Packet Inspection (DPI) or examination of Port numbers are unable to achieve the classification accuracy required. This work investigates Machine Learning-based network traffic classifiers as a means of accurately classifying encrypted multiple service channels. The study carries out a thorough study which (i) proposes and evaluates two machine learning-based frameworks for multiple service channels analysis; (ii) undertakes feature engineering to identify the minimum number of features required to obtain high accuracy while reducing the effects of over-fitting; (iii) explores the portability and robustness of the frameworks trained models under different network conditions: location, time, and volume; and (iv) collects and analyzes a large-scale dataset including nine classes of services, for benchmarking purposes. © 2020, Springer Science+Business Media, LLC, part of Springer Nature."
on technical trading and social media indicators for cryptocurrency price classification through deep learning,"ortu m., uras n., conversano c., bartolucci s., destefanis g.",expert systems with applications,2022,10.1016/j.eswa.2022.116804,cryptocurrencies; deep learning; social media indicators; text analysis; trading indicators,4,Journal,Q1,"Predicting the prices of cryptocurrencies is a notoriously challenging task due to high volatility and new mechanisms characterising the crypto markets. In this work, we focus on the two major cryptocurrencies for market capitalisation at the time of the study, Ethereum and Bitcoin, for the period 2017–2020. We present a comprehensive analysis of the predictability of price movements comparing four different deep learning algorithms (Multi Layers Perceptron (MLP), Convolutional Neural Network (CNN), Long Short Term Memory (LSTM) neural network and Attention Long Short Term Memory (ALSTM)). We use three classes of features, considering a combination of technical (e.g. opening and closing prices), trading (e.g. moving averages) and social (e.g. users’ sentiment) indicators as input to our classification algorithm. We compare a restricted model composed of technical indicators only, and an unrestricted model including technical, trading and social media indicators. We found an increase in accuracy for the daily classification task from a range of 51%–55% for the restricted model to 67%–84% for the unrestricted one. This study demonstrates that including both trading and social media indicators yields a significant improvement in the prediction and accuracy consistently across all algorithms. © 2022 Elsevier Ltd"
predicting ethereum prices with machine learning based on blockchain information,"kim h.-m., bock g.-w., lee g.",expert systems with applications,2021,10.1016/j.eswa.2021.115480,blockchain information; ethereum; machine learning; predictions,10,Journal,Q1,"With the growing interest in cryptocurrency and its fundamental algorithm, studies of cryptocurrency price predictions have been actively conducted in various academic disciplines. Since cryptocurrency is generated and consumed by Blockchain systems, Blockchain-specific information can be considered as the main component in forecasting the values of cryptocurrency. This perspective has been widely adopted in studies of Bitcoin price predictions. However, we find that Ethereum, a popular and leading cryptocurrency in the market, has Blockchain information that differs from that of Bitcoin. Hence, this study investigates the relationship between inherent Ethereum Blockchain information and Ethereum prices. Furthermore, we investigate how Blockchain information concerning other publicly available coins on the market is associated with Ethereum prices. Our key findings reveal that macro-economy factors, Ethereum-specific Blockchain information, and the Blockchain information of other cryptocurrency play important roles in the prediction of Ethereum prices. © 2021 Elsevier Ltd"
"predicting the direction, maximum, minimum and closing prices of daily bitcoin exchange rate using machine learning techniques","mallqui d.c.a., fernandes r.a.s.",applied soft computing journal,2019,10.1016/j.asoc.2018.11.038,attribute selection; bitcoin; closing price; machine learning; maximum price; minimum price; prediction; price direction; regression,85,Journal,Q1,"Bitcoin is the most accepted cryptocurrency in the world, which makes it attractive for investors and traders. However, the challenge in predicting the Bitcoin exchange rate is its high volatility. Therefore, the prediction of its behavior is of great importance for financial markets. In this way, recent studies have been carried out on what internal and/or external Bitcoin information is relevant to its prediction. The increased use of machine learning techniques to predict time series and the acceptance of cryptocurrencies as financial instruments motivated the present study to seek more accurate predictions for the Bitcoin exchange rate. In this way, in a first stage of the proposed methodology, different feature selection techniques were evaluated in order to obtain the most relevant attributes for the predictions. In the sequence, it was analyzed the behavior of Artificial Neural Networks (ANN), Support Vector Machines (SVM) and Ensemble algorithms (based on Recurrent Neural Networks and the k-Means clustering method) for price direction predictions. Likewise, the ANN and SVM were employed for regression of the maximum, minimum and closing prices of the Bitcoin. Moreover, the regression results were also used as inputs to try to improve the price direction predictions. The results showed that the selected attributes and the best machine learning model achieved an improvement of more than 10%, in accuracy, for the price direction predictions, with respect to the state-of-the-art papers, using the same period of information. In relation to the maximum, minimum and closing Bitcoin prices regressions, it was possible to obtain Mean Absolute Percentage Errors between 1% and 2%. Based on these results, it was possible to demonstrate the efficacy of the proposed methodology when compared to other studies. © 2018 Elsevier B.V."
prediction of bitcoin prices with machine learning methods using time series data,s. karasu; a. altan; z. saraã§; r. hacioälu,2018 26th signal processing and communications applications conference (siu),2018,10.1109/SIU.2018.8404760,bitcoin;cryptocurrency;price prediction;support vector machine (svm);machine learning,39,Conference,IEEE Sponsored,"In this study, Bitcoin prediction is performed with Linear Regression (LR) and Support Vector Machine (SVM) from machine learning methods by using time series consisting of daily Bitcoin closing prices between 2012-2018. The prediction model with include the least error is obtained by testing with different parameter combinations such as SVM with including linear and polynomial kernel functions. Filters with different weight coefficients are used for different window lengths. For different window lengths, Bitcoin price prediction is made using filters with different weight coefficients. 10-fold cross-validation method in training phase is used in order to construct a model with high performance independent of the data set. The performance of the obtained model is measured by means of statistical indicators such as Mean Absolute Error (MAE), Mean Squared Error (MSE), Root Mean Squared Error (RMSE), Pearson Correlation. It is seen that the price prediction performance of the proposed SVM model for Bitcoin data set is higher than that of the LR model."
prediction of the price of ethereum blockchain cryptocurrency in an industrial finance system,"poongodi m., sharma a., vijayakumar v., bhardwaj v., sharma a.p., iqbal r., kumar r.",computers and electrical engineering,2020,10.1016/j.compeleceng.2019.106527,cryptocurrency; ether; industrial finance system; linear regression; svm,81,Journal,Q1,"Cryptocurrency has gained considerable popularity in the past decade. The untraceable and uncontrolled nature of cryptocurrency attracts millions of people around the world. Research in cryptocurrency is dedicated to finding the ether and predicting its price according to the cryptocurrency's past price inflations. In this study, price prediction is performed with two machine learning methods, namely linear regression (LR) and support vector machine (SVM), by using a time series consisting of daily ether cryptocurrency closing prices. Different window lengths are used in ether cryptocurrency price prediction by using filters with different weight coefficients. In the training phase, a cross-validation method is used to construct a high-performance model independent of the data set. The proposed model is implemented using two machine learning techniques. When using the proposed model, the SVM method has a higher accuracy (96.06%) than the LR method (85.46%). Furthermore, the accuracy score of the proposed model can be increased up to 99% by adding features to the SVM method. © 2019 Elsevier Ltd"
predictions of bitcoin prices through machine learning based frameworks,"cocco l., tonelli r., marchesi m.",peerj computer science,2021,10.7717/PEERJ-CS.413,artificial intelligence; bayesian neural network; cryptocurrencies; data mining and machine learning; machine learning; technical indicators,11,Journal,Q2,"The high volatility of an asset in financial markets is commonly seen as a negative factor. However short-term trades may entail high profits if traders open and close the correct positions. The high volatility of cryptocurrencies, and in particular of Bitcoin, is what made cryptocurrency trading so profitable in these last years. The main goal of this work is to compare several frameworks each other to predict the daily closing Bitcoin price, investigating those that provide the best performance, after a rigorous model selection by the so-called k-fold cross validation method. We evaluated the performance of one stage frameworks, based only on one machine learning technique, such as the Bayesian Neural Network, the Feed Forward and the Long Short Term Memory Neural Networks, and that of two stages frameworks formed by the neural networks just mentioned in cascade to Support Vector Regression. Results highlight higher performance of the two stages frameworks with respect to the correspondent one stage frameworks, but for the Bayesian Neural Network. The one stage framework based on Bayesian Neural Network has the highest performance and the order of magnitude of the mean absolute percentage error computed on the predicted price by this framework is in agreement with those reported in recent literature works. © 2021. Cocco et al."
price movement prediction of cryptocurrencies using sentiment analysis and machine learning,"valencia f., gómez-espinosa a., valdés-aguirre b.",entropy,2019,10.3390/e21060589,cryptocurrencies; machine learning; price movement; sentiment analysis,56,Journal,Q2,"Cryptocurrencies are becoming increasingly relevant in the financial world and can be considered as an emerging market. The low barrier of entry and high data availability of the cryptocurrency market makes it an excellent subject of study, from which it is possible to derive insights into the behavior of markets through the application of sentiment analysis and machine learning techniques for the challenging task of stock market prediction. While there have been some previous studies, most of them have focused exclusively on the behavior of Bitcoin. In this paper, we propose the usage of common machine learning tools and available social media data for predicting the price movement of the Bitcoin, Ethereum, Ripple and Litecoin cryptocurrency market movements. We compare the utilization of neural networks (NN), support vector machines (SVM) and random forest (RF) while using elements from Twitter and market data as input features. The results show that it is possible to predict cryptocurrency markets using machine learning and sentiment analysis, where Twitter data by itself could be used to predict certain cryptocurrencies and that NN outperform the other models. © 2019 by the authors."
project based learning: predicting bitcoin prices using deep learning,s. yogeshwaran; m. j. kaur; p. maheshwari,2019 ieee global engineering education conference (educon),2019,10.1109/EDUCON.2019.8725091,project-based learning;bitcoin;blockchain;machine learning;svm;deep learning,13,Conference,IEEE Sponsored,"Project based learning is the methodology in which projects drive knowledge and is used in dedicated subjects without negotiating the coverage of the required technical material. This paper discusses the scheme and delivery of project based learning in computer science engineering as major project which adopts undergraduate creativities and emphasizes on real-world, open-ended projects. These projects foster a wide range of abilities, not only those related to content knowledge or technical skills, but also practical skills. The goal for this innovative undergrad project is to show how a trained machine model can predict the price of a cryptocurrency if we give the right amount of data and computational power. It displays a graph with the predicted values. The most popular technology is the kind of technological solution that could help mankind predict future events. With vast amount of data being generated and recorded on a daily basis, we have finally come close to an era where predictions can be accurate and be generated based on concrete factual data. Furthermore, with the rise of the crypto digital era more heads have turned towards the digital market for investments. This gives us the opportunity to create a model capable of predicting crypto currencies primarily Bitcoin. This can be accomplished by using a series of machine learning techniques and methodologies."
quantitative analysis of cryptocurrencies transaction graph,"motamed a.p., bahrak b.",applied network science,2019,10.1007/s41109-019-0249-6,blockchain; cryptocurrency; graph analysis; transaction graph,19,Journal,Q2,"Cryptocurrencies as a new way of transferring assets and securing financial transactions have gained popularity in recent years. Transactions in cryptocurrencies are publicly available, hence, statistical studies on different aspects of these currencies are possible. However, previous statistical analysis on cryptocurrencies transactions have been very limited and mostly devoted to Bitcoin, with no comprehensive comparison between these currencies. In this study, we intend to compare the transaction graph of Bitcoin, Ethereum, Litecoin, Dash, and Z-Cash, with respect to the dynamics of their transaction graphs over time, and discuss their properties. In particular, we observed that the growth rate of the nodes and edges of the transaction graphs, and the density of these graphs, are closely related to the price of these currencies. We also found that the transaction graph of these currencies is non-assortative, i.e. addresses do not tend for transact with a particular type of addresses of higher or lower degree, and the degree sequence of their transaction graph follows the power law distribution. © 2019, The Author(s)."
real-world model for bitcoin price prediction,"rathore r.k., mishra d., mehra p.s., pal o., hashim a.s., shapi'i a., ciano t., shutaywi m.",information processing and management,2022,10.1016/j.ipm.2022.102968,bitcoin; cryptocurrency; fbprophet model; machine learning; prediction; time series analysis,3,Journal,Q1,"Cryptocurrency is a new sort of digital asset that has evolved as a result of advances in financial technology, and it has provided a significant research opportunity. There are many algorithms for price prediction for crypto currencies like LSTM and ARIMA. However, the downside is that LSTM-based RNNs are difficult to comprehend, and gaining intuition into their behavior is tough. In order to produce decent outcomes, rigorous hyperparameter adjustment is also essential. Furthermore, crypto currencies do not precisely adhere to past data, and patterns change fast, reducing the accuracy of predictions. Cryptocurrency price forecasting is difficult due to price volatility and dynamism. Because the data is dynamic and heavily influenced by various seasons, the ARIMA model is unable to handle seasonal data. In order to provide better price predictions for crypto traders, a new model is required. The objective of the study is to apply Fbprophet model as the key model because it is superior in functionality as compared to LSTM and ARIMA additionally removing the pitfalls generated in LSTM and ARIMA model while analyzing the cryptocurrency data. This study provides a methodology for predicting the future price of bitcoin that does not rely solely on past data due to seasonality in historical data. So, after fitting the seasonality and smoothing, the model is constructed that can be useful for real-world use cases. In case of crypto currencies where less historical data is available and it is hard to find pattern, proposed method can easily deal this type of problems. Overall difference between predicted and actual values is low as compared to other model even after seasonal data was available. © 2022"
recommending cryptocurrency trading points with deep reinforcement learning approach,"sattarov o., muminov a., lee c.w., kang h.k., oh r., ahn j., oh h.j., jeon h.s.",applied sciences (switzerland),2020,10.3390/app10041506,day trading; deep reinforcement learning; double cross strategy; machine learning; moving average; position trading; scalping; swing trading; trading,16,Journal,Q2,"The net profit of investors can rapidly increase if they correctly decide to take one of these three actions: buying, selling, or holding the stocks. The right action is related to massive stock market measurements. Therefore, defining the right action requires specific knowledge from investors. The economy scientists, following their research, have suggested several strategies and indicating factors that serve to find the best option for trading in a stock market. However, several investors' capital decreased when they tried to trade the basis of the recommendation of these strategies. That means the stock market needs more satisfactory research, which can give more guarantee of success for investors. To address this challenge, we tried to apply one of the machine learning algorithms, which is called deep reinforcement learning (DRL) on the stock market. As a result, we developed an application that observes historical price movements and takes action on real-time prices. We tested our proposal algorithm with three-Bitcoin (BTC), Litecoin (LTC), and Ethereum (ETH)-crypto coins' historical data. The experiment on Bitcoin via DRL application shows that the investor got 14.4% net profits within one month. Similarly, tests on Litecoin and Ethereum also finished with 74% and 41% profit, respectively. © 2020 by the authors."
sentiment-driven price prediction of the bitcoin based on statistical and deep learning approaches,"serafini g., yi p., zhang q., brambilla m., wang j., hu y., li b.",proceedings of the international joint conference on neural networks,2020,10.1109/IJCNN48605.2020.9206704,auto-regressive integrated moving average with exogenous input (arimax); bitcoin (btc); market stock prediction; recurrent neural network (rnn); sentiment analysis,10,Conference,CORE - B,"Nowadays, Bitcoin has become the most popular cryptocurrency, which gains the attention of investors and speculators alike. Asset pricing is a risky and challenging activity that enchants lots of shareholders. Indeed, the difficulty in making predictions lies in understanding the multiple factors that affect the Bitcoin price trend. Modeling the market behavior and thus, the sentiment in the Bitcoin ecosystem provides an insight into the predictions of the Bitcoin price. While there are significant studies that investigate the token economics based on the Bitcoin network, limited research has been performed to analyze the network sentiment on the overall Bitcoin price. In this paper, we investigate the predictive power of network sentiments and explore statistical and deep-learning methods to predict Bitcoin future price. In particular, we analyze financial and sentiment features extracted from economic and crowd-sourced data respectively, and we show how the sentiment is the most significant factor in predicting Bitcoin market stocks. Next, we compare two models used for Bitcoin time-series predictions: the Auto-Regressive Integrated Moving Average with eXogenous input (ARIMAX) and the Recurrent Neural Network (RNN). We demonstrate that both models achieve optimal results on new predictions, with a mean squared error lower than 0.14%, due to the inclusion of the studied sentiment feature. Besides, since the ARIMAX achieves better predictions than the RNN, we also prove that, with just a linear model, we may obtain outstanding market forecasts in the Bitcoin scenario. © 2020 IEEE."
the best of two worlds: forecasting high frequency volatility for cryptocurrencies and traditional currencies with support vector regression,"peng y., albuquerque p.h.m., camboim de sá j.m., padula a.j.a., montenegro m.r.",expert systems with applications,2018,10.1016/j.eswa.2017.12.004,cryptocurrency; exchange rates; garch; machine learning; support vector machines; volatility forecasting,129,Journal,Q1,"This paper provides an evaluation of the predictive performance of the volatility of three cryptocurrencies and three currencies with recognized stores of value using daily and hourly frequency data. We combined the traditional GARCH model with the machine learning approach to volatility estimation, estimating the mean and volatility equations using Support Vector Regression (SVR) and comparing to GARCH family models. Furthermore, the models’ predictive ability was evaluated using Diebold-Mariano test and Hansen's Model Confidence Set. The analysis was reiterated for both low and high frequency data. Results showed that SVR-GARCH models managed to outperform GARCH, EGARCH and GJR-GARCH models with Normal, Student's t and Skewed Student's t distributions. For all variables and both time frequencies, the SVR-GARCH model exhibited statistical significance towards its superiority over GARCH and its extensions. © 2017 Elsevier Ltd"
time series classification of cryptocurrency price trend based on a recurrent lstm neural network,"kwon, dh; kim, jb; heo, js; kim, cm; han, yh",journal of information processing systems,2019,10.3745/JIPS.03.0120,classification; gradient boosting; long short-term memory; time series analysis,21,Journal,Q3,"In this study, we applied the long short-term memory (LSTM) model to classify the cryptocurrency price time series. We collected historic cryptocurrency price time series data and preprocessed them in order to make them clean for use as train and target data. After such preprocessing, the price time series data were systematically encoded into the three-dimensional price tensor representing the past price changes of cryptocurrencies. We also presented our LSTM model structure as well as how to use such price tensor as input data of the LSTM model. In particular, a grid search-based k-fold cross-validation technique was applied to find the most suitable LSTM model parameters. Lastly, through the comparison of the f1-score values, our study showed that the LSTM model outperforms the gradient boosting model, a general machine learning model known to have relatively good prediction performance, for the time series classification of the cryptocurrency price trend. With the LSTM model, we got a performance improvement of about 7% compared to using the GB model."
toward characterizing blockchain-based cryptocurrencies for highly accurate predictions,"saad m., choi j., nyang d., kim j., mohaisen a.",ieee systems journal,2020,10.1109/JSYST.2019.2927707,bitcoin; blockchain; ethereum; prediction,40,Journal,Q1,"Recently, the Blockchain-based cryptocurrency market witnessed enormous growth. Bitcoin, the leading cryptocurrency, reached all-time highs many times over the year leading to speculations to explain the trend in its growth. In this article, we study Bitcoin and Ethereum and explore features in their network that explain their price hikes. We gather data and analyze user and network activity that highly impact the price of these cryptocurrencies. We monitor the change in the activities over time and relate them to economic theories. We identify key network features that help us to determine the demand and supply dynamics in a cryptocurrency. Finally, we use machine learning methods to construct models that predict Bitcoin price. Based on our experimental results using two large datasets for validation, we confirm that our approach provides an accuracy of up to 99% for Bitcoin and Ethereum price prediction in both instances. © 2007-2012 IEEE."
towards characterizing blockchain-based cryptocurrencies for highly-accurate predictions,"saad m., mohaisen a.",infocom 2018 - ieee conference on computer communications workshops,2018,10.1109/INFCOMW.2018.8406859,bitcoin; blockchain; modeling; prediction,33,Conference,CORE - A*,"In 2017, the Blockchain-based crypto currency market witnessed enormous growth. Bitcoin, the leading crypto currency, reached all-time highs many times over the year leading to speculations to explain the trend in its growth. In this paper, we study Bitcoin and explore features in its network that explain its price hikes. We gather data and analyze user and network activity that highly impact Bitcoin price. We monitor the change in the activities over time and relate them to economic theories. We identify key network features that determine the demand and supply dynamics of a crypto currency. Finally, we use machine learning methods to construct models that predict Bitcoin price. Our regression model predicts Bitcoin price with 99.4% accuracy and 0.0113 root mean squared error (RMSE). © 2018 IEEE."
what drives cryptocurrency prices? an investigation of google trends and telegram sentiment,smuts n.,performance evaluation review,2019,10.1145/3308897.3308955,bitcoin; cryptocurrency; ethereum; google trends; lstm; sentiment; telegram,20,Conference,Journal - Unranked,"The Google Trends 1 search analysis service and the Telegram 2 messaging platform are investigated to determine their respective relationships to cryptocurrency price behaviour. It is shown that, in contrast to earlier findings, the relationship between cryptocurrency price movements and internet search volumes obtained from Google Trends is no longer consistently positive, with strong negative correlations detected for Bitcoin and Ethereum during June 2018. Sentiment extracted from cryptocurrency investment groups on Telegram is found to be positively correlated to Bitcoin and Ethereum price movements, particularly during periods of elevated volatility. The number of messages posted on a Bitcoin-themed Telegram group is found to be an indicator of Bitcoin price action in the subsequent week. A long short-term memory (LSTM) recurrent neural network is developed to predict the direction of cryptocurrency prices using data obtained from Google Trends and Telegram. It is shown that Telegram data is a better predictor of the direction of the Bitcoin market than Google Trends. The converse is true for Ethereum. The LSTM model produces the most accurate results when predicting price movements over a one-week period. Copyright is held by author/owner(s)."
